Symantec CrossCheck Data Report for Tuesday, January 18, 2005
Testing Time: [16:07:31]
================================================================

-_-_-_-_-_-_-_-_-_-_-_-( Data Report )-_-_-_-_-_-_-_-_-_-_-_-_

***File Report***
Total Critical Files: 103
Missing File: 62/103
Corrupted File: 4/103

***Registry Report***
Total Critical Registries: 20
Missing Registry: 0/20
Corrupted Registries: 0/20

-_-_-_-_-_-_-_-_-_-_-_( Missing Files )_-_-_-_-_-_-_-_-_-_-_-_-
Missing File: c:\command.com
Missing File: c:\windows\command.com
Missing File: c:\windows\command.pif
Missing File: c:\windows\dosprmpt.pif
Missing File: c:\windows\dosstart.bat
Missing File: c:\windows\rundll.exe
Missing File: c:\windows\rundll32.exe
Missing File: c:\windows\scandskw.exe
Missing File: c:\windows\scanregw.exe
Missing File: c:\windows\system.dat
Missing File: c:\windows\taskmon.exe
Missing File: c:\windows\user.dat
Missing File: c:\windows\system32\commctrl.dll
Missing File: c:\windows\system32\ctl3d.dll
Missing File: c:\windows\system32\macxw4.drv
Missing File: c:\windows\system32\macxw4.vxd
Missing File: c:\windows\system32\mswinsck.ocx
Missing File: c:\windows\system32\ole2conv.dll
Missing File: c:\windows\system32\user32.exe
Missing File: c:\windows\system32\wsock.vxd
Missing File: c:\windows\system32\wsock2.vxd
Missing File: c:\windows\system32\wsock32.dlb
Missing File: c:\someFile1.txt
Missing File: c:\someFile2.txt
Missing File: c:\someFile3.txt
Missing File: c:\someFile4.txt
Missing File: c:\someFile5.txt
Missing File: c:\someFile6.txt
Missing File: c:\someFile7.txt
Missing File: c:\someFile8.txt
Missing File: c:\someFile9.txt
Missing File: c:\someFile0.txt
Missing File: c:\someFile11.txt
Missing File: c:\someFile22.txt
Missing File: c:\someFile33.txt
Missing File: c:\someFile44.txt
Missing File: c:\someFile55.txt
Missing File: c:\someFile66.txt
Missing File: c:\someFile77.txt
Missing File: c:\someFile88.txt
Missing File: c:\someFile99.txt
Missing File: c:\someFile00.txt
Missing File: c:\windows\someFile1.txt
Missing File: c:\windows\someFile2.txt
Missing File: c:\windows\someFile3.txt
Missing File: c:\windows\someFile4.txt
Missing File: c:\windows\someFile5.txt
Missing File: c:\windows\someFile6.txt
Missing File: c:\windows\someFile7.txt
Missing File: c:\windows\someFile8.txt
Missing File: c:\windows\someFile9.txt
Missing File: c:\windows\someFile0.txt
Missing File: c:\windows\someFile11.txt
Missing File: c:\windows\someFile22.txt
Missing File: c:\windows\someFile33.txt
Missing File: c:\windows\someFile44.txt
Missing File: c:\windows\someFile55.txt
Missing File: c:\windows\someFile66.txt
Missing File: c:\windows\someFile77.txt
Missing File: c:\windows\someFile88.txt
Missing File: c:\windows\someFile99.txt
Missing File: c:\windows\someFile00.txt

-_-_-_-_-_-_-_-_-( Possibly Corrupted Files )-_-_-_-_-_-_-_-_-_
Corrupted File: c:\autoexec.bat
Corrupted File: c:\config.sys
Corrupted File: c:\io.sys
Corrupted File: c:\msdos.sys

-_-_-_-_-_-_-_-_-_-_( Missing Registries )_-_-_-_-_-_-_-_-_-_-_
<No missing registries>

-_-_-_-_-_-_-_-( Possibly Corrupted Registries )-_-_-_-_-_-_-_-
<No corrupted registries>
